grp_shake_absorb_fu_640.grp_shake_absorb_Pipeline_VITIS_LOOP_351_1_fu_241,VITIS_LOOP_351_1,upc_loop_status35.csv
grp_shake_absorb_fu_640.grp_shake_absorb_Pipeline_VITIS_LOOP_12_1_fu_249,VITIS_LOOP_12_1,upc_loop_status36.csv
grp_shake_absorb_fu_640.grp_shake_absorb_Pipeline_VITIS_LOOP_360_2_fu_255,VITIS_LOOP_360_2,upc_loop_status37.csv
grp_shake_absorb_fu_640.grp_KeccakF1600_StatePermute_fu_265,VITIS_LOOP_97_1,seq_loop_status14.csv
grp_shake_absorb_fu_640.grp_shake_absorb_Pipeline_VITIS_LOOP_369_4_fu_273,VITIS_LOOP_369_4,upc_loop_status38.csv
grp_shake_absorb_fu_640.grp_shake_absorb_Pipeline_VITIS_LOOP_376_5_fu_282,VITIS_LOOP_376_5,upc_loop_status39.csv
grp_shake_absorb_fu_640.grp_shake_absorb_Pipeline_VITIS_LOOP_12_12_fu_308,VITIS_LOOP_12_1,upc_loop_status40.csv
grp_KeccakF1600_StatePermute_fu_650,VITIS_LOOP_97_1,seq_loop_status15.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_417_2_fu_657,VITIS_LOOP_417_2,upc_loop_status41.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_503_2_fu_663,VITIS_LOOP_503_2,seq_loop_status16.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_95_1_fu_671,VITIS_LOOP_95_1,upc_loop_status42.csv
grp_sample_eta_fu_679,VITIS_LOOP_321_1,seq_loop_status17.csv
grp_sample_eta_fu_679,VITIS_LOOP_530_1,seq_loop_status18.csv
grp_sample_eta_fu_679.grp_shake_absorb_1_fu_139,Loop 1,seq_loop_status19.csv
grp_sample_eta_fu_679.grp_shake_absorb_1_fu_139,VITIS_LOOP_368_3,seq_loop_status20.csv
grp_sample_eta_fu_679.grp_shake_absorb_1_fu_139.grp_shake_absorb_1_Pipeline_VITIS_LOOP_369_4_fu_143,VITIS_LOOP_369_4,upc_loop_status43.csv
grp_sample_eta_fu_679.grp_shake_absorb_1_fu_139.grp_shake_absorb_1_Pipeline_VITIS_LOOP_376_5_fu_154,VITIS_LOOP_376_5,upc_loop_status44.csv
grp_sample_eta_fu_679.grp_shake_absorb_1_fu_139.grp_KeccakF1600_StatePermute_fu_164,VITIS_LOOP_97_1,seq_loop_status21.csv
grp_sample_eta_fu_679.grp_shake_absorb_1_fu_139.grp_shake_absorb_1_Pipeline_VITIS_LOOP_385_7_fu_177,VITIS_LOOP_385_7,upc_loop_status45.csv
grp_sample_eta_fu_679.grp_shake_absorb_1_fu_139.grp_shake_absorb_1_Pipeline_VITIS_LOOP_12_1_fu_187,VITIS_LOOP_12_1,upc_loop_status46.csv
grp_sample_eta_fu_679.grp_shake_absorb_fu_153,Loop 1,seq_loop_status22.csv
grp_sample_eta_fu_679.grp_shake_absorb_fu_153,VITIS_LOOP_368_3,seq_loop_status23.csv
grp_sample_eta_fu_679.grp_shake_absorb_fu_153.grp_shake_absorb_Pipeline_VITIS_LOOP_351_1_fu_241,VITIS_LOOP_351_1,upc_loop_status47.csv
grp_sample_eta_fu_679.grp_shake_absorb_fu_153.grp_shake_absorb_Pipeline_VITIS_LOOP_12_1_fu_249,VITIS_LOOP_12_1,upc_loop_status48.csv
grp_sample_eta_fu_679.grp_shake_absorb_fu_153.grp_shake_absorb_Pipeline_VITIS_LOOP_360_2_fu_255,VITIS_LOOP_360_2,upc_loop_status49.csv
grp_sample_eta_fu_679.grp_shake_absorb_fu_153.grp_KeccakF1600_StatePermute_fu_265,VITIS_LOOP_97_1,seq_loop_status24.csv
grp_sample_eta_fu_679.grp_shake_absorb_fu_153.grp_shake_absorb_Pipeline_VITIS_LOOP_369_4_fu_273,VITIS_LOOP_369_4,upc_loop_status50.csv
grp_sample_eta_fu_679.grp_shake_absorb_fu_153.grp_shake_absorb_Pipeline_VITIS_LOOP_376_5_fu_282,VITIS_LOOP_376_5,upc_loop_status51.csv
grp_sample_eta_fu_679.grp_shake_absorb_fu_153.grp_shake_absorb_Pipeline_VITIS_LOOP_12_12_fu_308,VITIS_LOOP_12_1,upc_loop_status52.csv
grp_sample_eta_fu_679.grp_KeccakF1600_StatePermute_fu_165,VITIS_LOOP_97_1,seq_loop_status25.csv
grp_sample_eta_fu_679.grp_sample_eta_Pipeline_VITIS_LOOP_417_2_fu_173,VITIS_LOOP_417_2,upc_loop_status53.csv
grp_sample_eta_fu_679.grp_sample_eta_Pipeline_VITIS_LOOP_533_2_fu_180,VITIS_LOOP_533_2,pp_loop_status2.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_95_17_fu_690,VITIS_LOOP_95_1,upc_loop_status54.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_95_18_fu_698,VITIS_LOOP_95_1,upc_loop_status55.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_55_5_fu_706,VITIS_LOOP_55_5,upc_loop_status56.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_95_19_fu_719,VITIS_LOOP_95_1,upc_loop_status57.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_60_6_fu_727,VITIS_LOOP_60_6,upc_loop_status58.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_61_7_fu_735,VITIS_LOOP_61_7,upc_loop_status59.csv
grp_dpu_pack_fu_743,VITIS_LOOP_427_1,seq_loop_status26.csv
grp_dpu_pack_fu_743.grp_dpu_pack_Pipeline_VITIS_LOOP_73_1_fu_79,VITIS_LOOP_73_1,upc_loop_status60.csv
grp_shake_absorb_3_fu_752,VITIS_LOOP_368_3,seq_loop_status27.csv
grp_shake_absorb_3_fu_752.grp_shake_absorb_3_Pipeline_VITIS_LOOP_369_4_fu_50,VITIS_LOOP_369_4,upc_loop_status61.csv
grp_shake_absorb_3_fu_752.grp_shake_absorb_3_Pipeline_VITIS_LOOP_376_5_fu_59,VITIS_LOOP_376_5,upc_loop_status62.csv
grp_shake_absorb_3_fu_752.grp_KeccakF1600_StatePermute_fu_67,VITIS_LOOP_97_1,seq_loop_status28.csv
grp_shake_squeeze_fu_761,VITIS_LOOP_467_5,pp_loop_status3.csv
grp_shake_squeeze_fu_761.grp_KeccakF1600_StatePermute_fu_170,VITIS_LOOP_97_1,seq_loop_status29.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_62_8_fu_769,VITIS_LOOP_62_8,upc_loop_status63.csv
grp_dpu_pack_4_fu_776,VITIS_LOOP_452_5,seq_loop_status30.csv
grp_dpu_pack_4_fu_776,VITIS_LOOP_489_7,seq_loop_status31.csv
grp_dpu_pack_4_fu_776,VITIS_LOOP_515_9,seq_loop_status32.csv
grp_dpu_pack_4_fu_776,VITIS_LOOP_532_11,seq_loop_status33.csv
grp_dpu_pack_4_fu_776,VITIS_LOOP_545_13,seq_loop_status34.csv
grp_dpu_pack_4_fu_776.grp_dpu_pack_4_Pipeline_VITIS_LOOP_490_8_fu_234,VITIS_LOOP_490_8,upc_loop_status64.csv
grp_dpu_pack_4_fu_776.grp_dpu_pack_4_Pipeline_VITIS_LOOP_73_13_fu_252,VITIS_LOOP_73_1,upc_loop_status65.csv
grp_dpu_pack_4_fu_776.grp_dpu_pack_4_Pipeline_VITIS_LOOP_73_15_fu_269,VITIS_LOOP_73_1,upc_loop_status66.csv
grp_dpu_pack_4_fu_776.grp_dpu_pack_4_Pipeline_VITIS_LOOP_533_12_fu_286,VITIS_LOOP_533_12,upc_loop_status67.csv
grp_dpu_pack_4_fu_776.grp_dpu_pack_4_Pipeline_VITIS_LOOP_73_1_fu_304,VITIS_LOOP_73_1,upc_loop_status68.csv
